primary_title,start_year,end_year,genres,average_rating,num_votes,show_id,normalized_title
Attack on Titan,2013,2023,"Action,Adventure,Animation",9.1,471317,1121bc1b-f87d-4200-89bf-328aecff8156,attackontitan
The Last of Us,2023,\N,"Action,Adventure,Drama",8.8,469648,57fb6140-6844-40a6-bee9-5b492cc6facf,thelastofus
Modern Family,2009,2020,"Comedy,Drama,Romance",8.5,466844,e118e4a8-7fb9-4583-b5d3-652a99b61a84,modernfamily
Daredevil,2015,2018,"Action,Crime,Drama",8.6,464484,3d647cf8-d6d0-40c5-a469-d74800e47fbd,daredevil
Suits,2011,2019,"Comedy,Drama",8.4,458736,2a3fece2-695f-4cc2-ac64-a303d835570e,suits
Narcos,2015,2017,"Biography,Crime,Drama",8.8,456836,2c207b31-24d9-452f-9b8e-06b1b0362883,narcos
The Sopranos,1999,2007,"Crime,Drama",9.2,447316,387c6565-98ab-4342-ae8e-fb7faef78af0,thesopranos
Arrow,2012,2020,"Action,Adventure,Crime",7.5,442476,0bc5c9d3-fe53-4fd4-8251-908eb1022533,arrow
The Simpsons,1989,\N,"Animation,Comedy",8.7,428137,b2b26448-e0ca-46fa-881a-e65af360616a,thesimpsons
Dark,2017,2020,"Crime,Drama,Mystery",8.7,426751,bdce846b-b29f-43b6-b849-3bc48f699b4f,dark
Mr. Robot,2015,2019,"Crime,Drama,Thriller",8.5,409112,984ed8bf-574c-4d39-8052-29ee50bf4993,mrrobot
South Park,1997,\N,"Animation,Comedy",8.7,398210,71cabae2-ff3b-46b6-a332-27e51430323a,southpark
Fargo,2014,2024,"Crime,Drama,Thriller",8.9,393366,4ed56893-832a-4c0a-bfce-c4d8267adb6f,fargo
Loki,2021,2023,"Action,Adventure,Fantasy",8.2,388776,15b74a06-b283-42ba-85ff-cf5c784cc182,loki
The Wire,2002,2008,"Crime,Drama,Thriller",9.3,365563,b442937f-19dc-4429-96f5-6d4b6e733f2c,thewire
The Flash,2014,2023,"Action,Adventure,Drama",7.5,364510,775a4198-a8fc-4f66-9487-24fcefcdda91,theflash
Death Note,2006,2007,"Animation,Crime,Drama",8.9,362755,816613ca-0916-4cd7-8621-642514734f14,deathnote
Family Guy,1999,\N,"Animation,Comedy",8.2,357831,482831e5-1dd1-4a19-8892-5ebab6f47d1a,familyguy
Homeland,2011,2020,"Crime,Drama,Mystery",8.3,355715,7c3395f5-6954-4fe4-ab4c-91c8129487ec,homeland
Avatar: The Last Airbender,2005,2008,"Action,Adventure,Animation",9.3,347828,0063c4d8-e385-4f28-86c2-581964b791fa,avatarthelastairbender
House of the Dragon,2022,\N,"Action,Adventure,Drama",8.5,347128,fd84d905-4f94-473d-8238-c28a67df4076,houseofthedragon
Brooklyn Nine-Nine,2013,2021,"Comedy,Crime",8.4,346946,4d5cc226-18dc-48a0-b279-fd7709bf26dd,brooklynninenine
Lucifer,2016,2021,"Crime,Drama,Fantasy",8.1,346605,c28ec17d-c6cb-4ea8-bf47-a348266c4d0b,lucifer
The Vampire Diaries,2009,2017,"Drama,Fantasy,Horror",7.7,341904,81bda5ea-8c17-4619-86ed-f0d9eeaf329c,thevampirediaries
The Lord of the Rings: The Rings of Power,2022,\N,"Action,Adventure,Drama",7.0,341897,d708573e-5cd1-495e-8cb5-3529be46dc06,thelordoftheringstheringsofpower
Seinfeld,1989,1998,Comedy,8.9,341742,ba9036fd-31cf-4bf0-9e21-efaa98182bd7,seinfeld
Wednesday,2022,\N,"Comedy,Crime,Fantasy",8.1,340214,fee5b05f-515d-4591-b4e6-8fd40697a3a1,wednesday
American Horror Story,2011,\N,"Drama,Horror,Sci-Fi",8.0,337320,cbf031ea-eff4-4a95-ab7e-046e76a2a087,americanhorrorstory
Sex Education,2019,2023,"Comedy,Drama",8.3,336325,54b35648-70d7-4271-8a59-976388fe6b86,sexeducation
Ozark,2017,2022,"Crime,Drama,Thriller",8.5,336135,38268eb6-83bc-47a2-9a29-7193ac208185,ozark
Grey's Anatomy,2005,\N,"Drama,Romance",7.6,332270,e5a35ee0-ef6e-4f36-98e2-fc42c84902d4,greysanatomy
Mindhunter,2017,2019,"Crime,Drama,Mystery",8.6,321115,1cc2a2b2-a9d1-485a-989e-4ca32e771297,mindhunter
Arrested Development,2003,2019,Comedy,8.7,319156,24b9ea0b-7c6c-492f-8596-ce8394c129c2,arresteddevelopment
Ted Lasso,2020,2023,"Comedy,Drama,Sport",8.8,318825,e1bb9a9e-ebee-43f3-80b3-8ee50b43c76a,tedlasso
Orange Is the New Black,2013,2019,"Comedy,Crime,Drama",8.0,315848,85f456a7-fcec-463c-9cce-0ac852884154,orangeisthenewblack
Sons of Anarchy,2008,2014,"Crime,Drama,Thriller",8.6,315790,0842d439-c910-4974-83e1-15c43670aa27,sonsofanarchy
13 Reasons Why,2017,2020,"Drama,Mystery,Thriller",7.5,309915,15afe85c-e45a-454b-ae1c-9cc19e5048f1,13reasonswhy
Aspirants,2021,\N,Drama,9.2,307034,d809c234-2804-4edd-9697-5d0c00082836,aspirants
You,2018,2024,"Crime,Drama,Romance",7.7,287856,8b7b45e6-a1dc-4444-8dcc-e80ff18dcd63,you
Community,2009,2015,Comedy,8.5,285571,85d3a389-6a98-431d-a8b9-789a85d544b6,community
Parks and Recreation,2009,2015,Comedy,8.6,279941,3e12a965-ae69-4ea1-9cb8-b13d4b018713,parksandrecreation
Firefly,2002,2003,"Adventure,Drama,Sci-Fi",9.0,277108,d3cd8c12-cde2-470c-b40b-3e87f4774585,firefly
Two and a Half Men,2003,2015,"Comedy,Romance",7.1,275665,b95c944c-b920-4c64-b728-a37c73696ef2,twoandahalfmen
The Blacklist,2013,2023,"Crime,Drama,Mystery",8.0,273603,b9c4a054-6a96-44bd-8536-399f7fb8b75b,theblacklist
Hannibal,2013,2015,"Crime,Drama,Horror",8.5,269792,7f93e074-18a8-433a-8db5-379cb784a1ca,hannibal
Shameless,2011,2021,"Comedy,Drama",8.5,269641,de6aa8b6-e024-4197-acb0-5208fec455ef,shameless
The 100,2014,2020,"Drama,Mystery,Sci-Fi",7.6,269037,c67a1f57-3e1d-46bc-868f-6fa3fb976649,the100
The Umbrella Academy,2019,2024,"Action,Adventure,Comedy",7.9,267038,850b88ca-cb62-4d78-ac7b-70ffaa67e178,theumbrellaacademy
Scrubs,2001,2010,"Comedy,Drama",8.4,266606,64c900c1-e274-49e2-a9c8-560203f9043f,scrubs
The Punisher,2017,2019,"Action,Crime,Drama",8.5,257176,effa3657-51e5-4f4f-a80f-e4ecd75d1a98,thepunisher
True Blood,2008,2014,"Drama,Fantasy,Mystery",7.9,256690,5d1bf2a8-1258-4864-85b0-89b9258d2296,trueblood
Futurama,1999,\N,"Adventure,Animation,Comedy",8.5,256047,70ef6389-000f-41c3-8813-7313b685bdcd,futurama
Mad Men,2007,2015,Drama,8.7,254771,d0e1a033-7b6b-435b-b8a8-5414f256793f,madmen
Fringe,2008,2013,"Drama,Mystery,Sci-Fi",8.4,253909,386fafc8-1c0d-4ef7-a727-c4a3f6194b6c,fringe
Spartacus,2010,2013,"Action,Adventure,Biography",8.5,252352,85bb91b2-b7f4-4f16-a07e-ce02123aa724,spartacus
The Handmaid's Tale,2017,\N,"Drama,Sci-Fi,Thriller",8.4,252321,34d7c256-632a-454f-a974-82332adf5fac,thehandmaidstale
Arcane,2021,\N,"Action,Adventure,Animation",9.0,250162,b2f39857-b423-4862-b2ff-62645fc1c203,arcane
Heroes,2006,2010,"Drama,Fantasy,Sci-Fi",7.5,248997,d221ac77-b6b5-4c1f-a9ca-b5dcdec72ec4,heroes
It's Always Sunny in Philadelphia,2005,\N,Comedy,8.8,245053,b430d682-53c2-407e-9b35-6dfeddba8f65,itsalwayssunnyinphiladelphia
Succession,2018,2023,"Comedy,Drama",8.9,244660,92e14898-4031-4167-ae33-f3172496e398,succession
The X-Files,1993,2018,"Crime,Drama,Mystery",8.6,242361,4fe9e62e-6c5e-4377-bb78-b19f02dc9eda,thexfiles
New Girl,2011,2018,"Comedy,Romance",7.8,240224,d2bb053f-06e2-4b74-bd0c-01362df86cec,newgirl
The Crown,2016,2023,"Biography,Drama,History",8.6,238566,3028867d-64dd-493f-a732-8235e3275122,thecrown
Gotham,2014,2019,"Action,Crime,Drama",7.8,238150,b221960c-6b06-494c-8fd3-29aa5389224f,gotham
Doctor Who,2005,\N,"Adventure,Drama,Sci-Fi",8.6,237313,d069e4ff-3d88-46ad-bddf-4e1c6ba2ebb6,doctorwho
Once Upon a Time,2011,2018,"Adventure,Fantasy,Romance",7.7,233843,9321a9d6-6315-4d9d-aa8b-b4742c980e43,onceuponatime
Agents of S.H.I.E.L.D.,2013,2020,"Action,Adventure,Drama",7.5,223737,0bf7d25a-719a-41a6-805a-fd320203ddb3,agentsofshield
Euphoria,2019,\N,Drama,8.3,223503,5d71f77b-ec1c-4dff-940b-715a4a9e599c,euphoria
Jessica Jones,2015,2019,"Action,Crime,Drama",7.9,223463,c29aeb7a-0791-4ec1-9283-92828e0b132b,jessicajones
Downton Abbey,2010,2015,"Drama,Romance",8.7,218846,0cc1fc30-5125-43e4-be3b-5af72b21366b,downtonabbey
Big Little Lies,2017,2019,"Crime,Drama,Mystery",8.4,217937,469efb32-8d94-4331-b5c4-1dc2612b6939,biglittlelies
Criminal Minds,2005,\N,"Crime,Drama,Mystery",8.1,213005,7a303bb7-958e-4e62-a623-fe605e4d9b77,criminalminds
The End of the F***ing World,2017,2019,"Adventure,Comedy,Crime",8.0,212560,7d2beb95-e51d-4d4e-a1f0-e69113836588,theendofthefingworld
Twin Peaks,1990,1991,"Crime,Drama,Mystery",8.8,209833,9f8e5cc1-4da0-43a0-9d4c-0377eb9ae422,twinpeaks
One Piece,1999,\N,"Action,Adventure,Animation",8.9,207021,8bb50f93-d121-48d5-851c-b2d6029ac258,onepiece
Cobra Kai,2018,2023,"Action,Comedy,Drama",8.5,199571,36cc8ed6-0529-40f0-a0cd-5b66b18a206f,cobrakai
Boardwalk Empire,2010,2014,"Crime,Drama",8.6,199448,a34604a1-c5a3-4f66-99db-366772d7d25e,boardwalkempire
Yellowstone,2018,\N,"Drama,Western",8.7,196812,c4d32c89-f06d-47f0-88ab-fd3a15fae067,yellowstone
The Mentalist,2008,2015,"Crime,Drama,Mystery",8.2,196050,9068585e-edd6-4e5d-89d6-48409d0668fe,thementalist
24,2001,2010,"Action,Crime,Drama",8.4,194380,21aa8cf7-5920-488c-9f9a-f3b603cf9fb6,24
Fullmetal Alchemist: Brotherhood,2009,2010,"Action,Adventure,Animation",9.1,189987,69742d47-2afd-4bbf-954e-18d5769f609d,fullmetalalchemistbrotherhood
The White Lotus,2021,2025,"Comedy,Drama",7.9,188194,b1bcd8cc-8d79-4372-9477-15cc90d01677,thewhitelotus
"Love, Death & Robots",2019,\N,"Action,Adventure,Animation",8.4,188086,6c5a5fd6-2d32-45f1-b58a-f1d90c24cff4,lovedeathrobots
Gossip Girl,2007,2012,"Drama,Romance",7.5,188065,4d701e05-f818-42c2-9bfd-4d5b253419d6,gossipgirl
Fleabag,2016,2019,"Comedy,Drama",8.7,187899,cb135647-72c7-47a2-ac7f-d9bf0a9d5b38,fleabag
That '70s Show,1998,2006,"Comedy,Drama,Romance",8.1,186644,40c2e09f-04ae-4f43-aca2-e5b36c59755e,that70sshow
Californication,2007,2014,"Comedy,Drama",8.3,186638,24d25aee-0a68-458c-8c05-a2d792babaa6,californication
Person of Interest,2011,2016,"Action,Crime,Drama",8.5,185368,6af2f0ad-cc3d-42f4-9e95-f58a153fe0bb,personofinterest
She-Hulk: Attorney at Law,2022,2022,"Action,Adventure,Comedy",5.3,185197,67c2a129-5b9a-4f3d-8944-d0bfb8f58838,shehulkattorneyatlaw
Altered Carbon,2018,2020,"Action,Drama,Sci-Fi",7.9,184045,7045da1c-28f1-4c76-8838-2bad19880136,alteredcarbon
The Good Place,2016,2020,"Comedy,Drama,Fantasy",8.2,181559,deaaef79-9443-42cd-a780-3badc73ba62e,thegoodplace
Rome,2005,2007,"Action,Drama,Romance",8.7,181435,476a30fd-5f99-4bee-9731-a74c580cde97,rome
BoJack Horseman,2014,2020,"Animation,Comedy,Drama",8.8,180034,4194d283-d12d-4071-85f6-9fd457bed5af,bojackhorseman
One Punch Man,2015,2019,"Action,Animation,Comedy",8.7,179974,a194c151-7f09-492b-9ab7-efab4390989b,onepunchman
Severance,2022,\N,"Drama,Mystery,Sci-Fi",8.7,178273,778812da-f8cb-4b02-8b08-9998b9cd2f62,severance
Pretty Little Liars,2010,2017,"Drama,Mystery,Romance",7.4,175664,430167d1-c4ce-4415-9966-61c83404b8ab,prettylittleliars
Invincible,2021,\N,"Action,Adventure,Animation",8.7,175521,575210de-42e8-41dc-ad7a-11015c40b7ae,invincible
Entourage,2004,2011,"Comedy,Drama",8.4,175133,5c31dc08-5726-40e5-881d-f84420392e9f,entourage
Outlander,2014,\N,"Drama,Fantasy,Romance",8.4,174818,2455bca0-4764-4f80-953c-e2e25e4e0062,outlander
Battlestar Galactica,2004,2009,"Action,Adventure,Drama",8.7,172948,266336ff-692d-45c4-8727-a1f8f869004d,battlestargalactica
Bones,2005,2017,"Crime,Drama,Mystery",7.8,171757,1537f7b8-a56b-4f5a-b815-2ee1b23a078d,bones
Castle,2009,2016,"Comedy,Crime,Drama",8.1,171104,889596b1-43ba-4c13-aac2-61a2798ea4ce,castle
Tom Clancy's Jack Ryan,2018,2023,"Action,Drama,Thriller",8.0,169101,6a75b006-10ac-48c8-80d6-c7cb28463667,tomclancysjackryan
The Heroes,2008,\N,"Animation,Drama,History",8.4,167474,9d71deab-cddf-4672-8636-00b68d39fd47,theheroes
The Bear,2022,\N,"Comedy,Drama",8.6,166854,a6e1c3de-b526-4c65-a08d-c92749545985,thebear
The Expanse,2015,2022,"Drama,Mystery,Sci-Fi",8.5,166785,e48e5297-a24b-41e0-a1da-c5f5322cd007,theexpanse
The Sandman,2022,\N,"Drama,Fantasy,Horror",7.7,164192,80c5bdfd-43eb-4ed2-8f13-3775d1a50538,thesandman
Archer,2009,2023,"Action,Animation,Comedy",8.6,162859,97bc4192-ee44-447a-9931-cc0f4a932c1b,archer
How to Get Away with Murder,2014,2020,"Crime,Drama,Mystery",8.1,162841,e7b89baa-e50c-4d46-a093-baf5da472c5c,howtogetawaywithmurder
Silicon Valley,2014,2019,Comedy,8.5,161725,2f3e3ccd-f3ff-4068-8a3d-1ac7e69b9567,siliconvalley
The IT Crowd,2006,2013,Comedy,8.5,161312,0c5a354e-44fb-4e3d-ac63-1dc45103452d,theitcrowd
Sense8,2015,2018,"Drama,Mystery,Sci-Fi",8.2,160630,be6e4af8-b2ef-4d90-b98e-02b04aa86374,sense8
The Last Kingdom,2015,2022,"Action,Drama,History",8.5,160231,8e428097-5e61-422a-b273-b664e0f561d5,thelastkingdom
Teen Wolf,2011,2017,"Action,Drama,Fantasy",7.7,159970,826c19b2-5783-45fb-ba05-9d370e872c5e,teenwolf
Bridgerton,2020,\N,"Drama,Romance",7.4,159889,2639f4cc-3d45-42fe-b002-91ee16d4eccf,bridgerton
NCIS,2003,\N,"Action,Crime,Drama",7.8,158521,88b94c20-c242-4b14-800d-f4cba8df004d,ncis
Buffy the Vampire Slayer,1997,2003,"Action,Drama,Fantasy",8.3,156339,95144a4e-a41c-4b6f-84ee-3409c9812366,buffythevampireslayer
Reacher,2022,\N,"Action,Crime,Drama",8.1,154052,a5a00950-8676-41c9-8d78-49db359d2df1,reacher
Andor,2022,\N,"Action,Adventure,Drama",8.4,153891,33f260e5-14f4-4f37-8131-4c25382acdfc,andor
Glee,2009,2015,"Comedy,Drama,Music",6.8,153880,6811ea78-a5f1-48dc-aebe-0fc6f88f2049,glee
This Is Us,2016,2022,"Comedy,Drama,Romance",8.7,153701,7af7e414-0b5f-469b-b4ad-c9a37dd843d9,thisisus
Riverdale,2017,2023,"Crime,Drama,Mystery",6.5,152781,8691666c-e197-48d6-b6b1-a52c55d6de27,riverdale
Luther,2010,2019,"Crime,Drama,Mystery",8.4,151500,8160ac19-4dd0-477d-8eb9-5a010145c82e,luther
Naruto: Shippuden,2007,2017,"Action,Adventure,Animation",8.7,151222,a997c831-6471-4c38-a6cb-b9c1b43d0f17,narutoshippuden
Freaks and Geeks,1999,2000,"Comedy,Drama",8.8,150481,5c8ff0f7-f6c9-4e89-a8fd-6a3916d18270,freaksandgeeks
After Life,2019,2022,"Comedy,Drama",8.4,148307,9da20fd5-6f1f-4292-b98c-3cdd0eac5c3d,afterlife
Taboo,2017,2017,"Drama,Mystery,Thriller",8.3,146256,52a16d30-c103-4168-9257-2fc61b9c3283,taboo
Chuck,2007,2012,"Action,Comedy,Drama",8.2,144714,b570fc3f-caed-4312-9b26-6b81b1105758,chuck
The Originals,2013,2018,"Drama,Fantasy,Horror",8.3,144694,cea0b49b-16e5-4a03-b382-665d26ac2a9b,theoriginals
Only Murders in the Building,2021,\N,"Comedy,Crime,Drama",8.1,144159,950b5737-d7cc-472c-a76a-433d56d94e3c,onlymurdersinthebuilding
Six Feet Under,2001,2005,"Comedy,Drama",8.7,143609,c3c32cc5-6781-40ed-a01d-8af99ea93ec4,sixfeetunder
Dragon Ball Z,1989,1996,"Action,Adventure,Animation",8.8,142906,746afb15-213a-4062-988c-09391468b073,dragonballz
Gilmore Girls,2000,2007,"Comedy,Drama",8.2,142522,ce5aa1df-2971-4e21-87bd-d8a46a7ebd2e,gilmoregirls
The Fresh Prince of Bel-Air,1990,1996,Comedy,7.9,142334,3f23cb57-d90e-410d-b00e-3ece6e698b66,thefreshprinceofbelair
Bodyguard,2018,2024,"Crime,Drama,Thriller",8.1,140820,55413218-f834-4350-bbe1-408f27ae663a,bodyguard
Fear the Walking Dead,2015,2023,"Drama,Horror,Sci-Fi",6.8,140179,c49d8331-fe6d-43de-a2e8-2e016c2fa811,fearthewalkingdead
Malcolm in the Middle,2000,2006,"Comedy,Family",8.2,139413,2a8861f1-ce66-45d5-ad42-2a997d1d56a9,malcolminthemiddle
Sex and the City,1998,2004,"Comedy,Drama,Romance",7.3,139036,41954526-6b9f-4d32-a4c2-7527603f73eb,sexandthecity
Curb Your Enthusiasm,2000,\N,Comedy,8.8,138656,29c83ead-359a-4fcc-8c8e-de345d415b71,curbyourenthusiasm
Schitt's Creek,2015,2020,Comedy,8.5,138547,01354c09-0ab3-4100-8e0f-e677fef99e07,schittscreek
The Marvelous Mrs. Maisel,2017,2023,"Comedy,Drama",8.7,138404,f1175e6b-e29b-4c95-ab92-8b5701e6119f,themarvelousmrsmaisel
White Collar,2009,2014,"Comedy,Crime,Drama",8.2,138352,792b65a9-3085-4994-ab24-ada6e4b84ed8,whitecollar
Luke Cage,2016,2018,"Action,Crime,Drama",7.3,137503,148900a9-5d13-424e-ae9f-27167a102cfc,lukecage
Iron Fist,2017,2018,"Action,Adventure,Crime",6.4,137437,47884866-f1ef-4baf-bfd3-b08fd6b9aadc,ironfist
Demon Slayer: Kimetsu no Yaiba,2019,\N,"Action,Adventure,Animation",8.6,136814,a0f13466-21ec-4b7c-af81-6cbb8211600d,demonslayerkimetsunoyaiba
Desperate Housewives,2004,2012,"Comedy,Drama,Mystery",7.6,136702,5996885b-abcb-466b-995f-080cffa0441c,desperatehousewives
Smallville,2001,2011,"Action,Adventure,Drama",7.5,135291,52312290-9eb3-4d52-a7a9-65b3bd998d5e,smallville
The Sinner,2017,2021,"Crime,Drama,Mystery",7.9,135180,057391d6-20de-4113-b577-237a611b8f0e,thesinner
American Dad!,2005,\N,"Animation,Comedy",7.4,134067,9a253a1d-871b-4a66-bed2-a504e3ba497a,americandad
What If...?,2021,\N,"Action,Adventure,Animation",7.4,133277,f9ced07c-ae06-49b7-9d44-cfb9d680cd53,whatif
Cowboy Bebop,1998,1999,"Action,Adventure,Animation",8.9,133112,8a1b9580-2501-425d-9171-a296f9b1f16a,cowboybebop
Lupin,2021,\N,"Action,Crime,Drama",7.5,131959,ce90064f-adee-4aed-9aab-0d3b88620dce,lupin
Star Trek: The Next Generation,1987,1994,"Action,Adventure,Drama",8.7,131879,d80909fb-f7cb-46c7-bb31-463f56184faa,startrekthenextgeneration
The Legend of Korra,2012,2014,"Action,Adventure,Animation",8.4,131310,f8818567-9b72-42ad-8988-b7c31abd7f1e,thelegendofkorra
King the Land,2023,\N,"Comedy,Romance",4.6,130872,82e0e0e9-8628-4027-9e0b-7868fc87f7ff,kingtheland
The Wheel of Time,2021,\N,"Action,Adventure,Drama",7.1,130731,8bf0a311-eba5-4239-a8d2-43d0ddf77aab,thewheeloftime
Star Trek: Discovery,2017,2024,"Action,Adventure,Drama",7.1,130545,a0555171-0c72-4323-a9e6-5fc4249f0055,startrekdiscovery
30 Rock,2006,2013,Comedy,8.3,129874,cdb28cbd-a035-444c-8836-266b0879578f,30rock
Mr. Bean,1990,1995,"Comedy,Family",8.6,129608,87eed9d1-b108-451b-99d6-5c971905898d,mrbean
Killing Eve,2018,2022,"Action,Adventure,Drama",8.1,129328,a2424baf-db2c-4ffb-82ca-4751afe16f5c,killingeve
Peacemaker,2022,\N,"Action,Adventure,Comedy",8.3,129028,f1d0aab2-7574-4c45-882f-f2ef296caf41,peacemaker
Penny Dreadful,2014,2016,"Drama,Fantasy,Horror",8.2,128921,6f68117e-8ddd-4a1e-aac3-18272bd1706f,pennydreadful
Supergirl,2015,2021,"Action,Adventure,Drama",6.2,128295,3d0f613e-a8ae-47fb-b65f-d3b8e24e6330,supergirl
Gravity Falls,2012,2016,"Adventure,Animation,Comedy",8.9,128032,c34c5f82-6766-4011-a8ad-7812a3e5f7d8,gravityfalls
Grimm,2011,2017,"Crime,Drama,Fantasy",7.9,128001,077cb5fc-c32b-49de-b2bb-b83bb22d7160,grimm
Lie to Me,2009,2011,"Crime,Drama,Mystery",8.0,125694,8654f4e2-f0a6-4d97-ac88-7e4b4e8e83cf,lietome
Top Gear,2002,\N,"Adventure,Comedy,Sport",8.7,124633,d9b2358e-2a09-40b8-925d-dc8b95d2eced,topgear
Hunter x Hunter,2011,2014,"Action,Adventure,Animation",9.0,124615,50926115-9db4-49d0-a327-21f84e33887f,hunterxhunter
One Piece,2023,\N,"Action,Adventure,Comedy",8.4,123697,79836925-c55c-4859-a293-5db7b6f1f86a,onepiece
Revenge,2011,2015,"Drama,Mystery,Thriller",7.8,123668,72e3b44e-5b6b-4d8a-a417-83bcf10ce84b,revenge
Broadchurch,2013,2017,"Crime,Drama,Mystery",8.4,122981,3c7c4f7b-7daf-4135-9f51-8820de577f1b,broadchurch
The Newsroom,2012,2014,Drama,8.6,122306,de9ddf4a-172e-4350-bc2c-b2a85a152e58,thenewsroom
The Morning Show,2019,\N,Drama,8.2,121923,d8545c26-3de7-44ce-8ec6-fea3e8931845,themorningshow
Dhindora,2021,\N,"Comedy,Drama",8.8,121284,f837d82e-fae8-4f06-be62-8d398f19da86,dhindora
Naruto,2002,2007,"Action,Adventure,Animation",8.4,120733,d828debc-7b8c-43e3-8173-7569a2f845b1,naruto
The Office,2001,2003,"Comedy,Drama",8.5,120272,f1508b87-bb63-4f48-bfd0-0d54b4ac23d2,theoffice
The Killing,2011,2014,"Crime,Drama,Mystery",8.3,119643,fd3c3caa-576e-418d-be5a-bd3c3f588ed1,thekilling
Banshee,2013,2016,"Action,Crime,Drama",8.4,119023,76637030-0c7d-4eab-a2d3-66f56147ee8a,banshee
Law & Order: Special Victims Unit,1999,\N,"Crime,Drama,Mystery",8.1,118936,51b654f2-6cc9-41e5-99d3-7673b6df0021,laworderspecialvictimsunit
Elementary,2012,2019,"Crime,Drama,Mystery",7.9,116727,8a2ea0c5-0efd-4757-a191-1d7919913499,elementary
Barry,2018,2023,"Action,Comedy,Crime",8.4,116554,69ddb65f-3c9d-4650-a9c5-b25dbd4c254a,barry
Weeds,2005,2012,"Comedy,Crime,Drama",7.9,115860,84ce316e-239c-4b60-8a82-375b879b86cf,weeds
The Fall,2013,2016,"Crime,Drama,Thriller",8.1,115517,e620b214-1eca-4977-acc0-5ab2d9b99a66,thefall
Star Wars: The Clone Wars,2008,2020,"Action,Adventure,Animation",8.4,115507,87b72710-7f62-49d6-8e16-0acdb08f2f98,starwarstheclonewars
Orphan Black,2013,2017,"Drama,Sci-Fi,Thriller",8.3,115467,ec3f6148-c548-4476-a358-4f762f47e0b5,orphanblack
